Name	Rearrangement	Support
CAP257_NEF_1_W4_P2_QVOA	CAP257-240WPI*47	0.02420766042045871
CAP257_NEF_1_W4_P2_QVOA	CAP257-240WPI*21	0.04107241209788538
CAP257_NEF_1_W4_P2_QVOA	CAP257-240WPI*30	0.04121968938206991
CAP257_NEF_1_W4_P2_QVOA	CAP257	0.4130898152178037
CAP257_NEF_1_W4_P2_QVOA	CAP257-240WPI	0.1642944535221797
CAP257_NEF_1_W4_P2_QVOA	CAP257-191WPI	0.04124369608136973
CAP257_NEF_1_W4_P3_QVOA	CAP257-240WPI*41	0.04116881305254526
CAP257_NEF_1_W4_P3_QVOA	CAP257-240WPI*31	0.0410724122825692
CAP257_NEF_1_W4_P3_QVOA	CAP257-240WPI*12	0.04107242123342238
CAP257_NEF_1_W4_P3_QVOA	CAP257-240WPI*26	0.04107241235544909
CAP257_NEF_1_W4_P3_QVOA	CAP257-240WPI*4	0.04114500646193131
CAP257_NEF_1_W4_P3_QVOA	CAP257-240WPI*23	0.04107242053084673
CAP257_NEF_1_W4_P3_QVOA	CAP257-240WPI*1	0.02502214951741034
CAP257_NEF_1_W4_P3_QVOA	CAP257-240WPI*47	0.02420766042045871
CAP257_NEF_1_W4_P3_QVOA	CAP257-240WPI*21	0.04107241209788538
CAP257_NEF_1_W4_P3_QVOA	CAP257-240WPI*30	0.04121968938206991
CAP257_NEF_1_W4_P3_QVOA	CAP257	0.4130898152178037
CAP257_NEF_1_W4_P3_QVOA	CAP257-240WPI	0.1642944535221797
CAP257_NEF_1_W4_P3_QVOA	CAP257-191WPI	0.04124369608136973
CAP257_NEF_1_W5_P1_QVOA	CAP257-240WPI*58	0.06657191085425809
CAP257_NEF_1_W5_P1_QVOA	CAP257-240WPI*55	0.06657191282348225
CAP257_NEF_1_W5_P1_QVOA	CAP257-240WPI*59	0.06657191292804658
CAP257_NEF_1_W5_P1_QVOA	CAP257-240WPI*70	0.06657191042146957
CAP257_NEF_1_W5_P1_QVOA	CAP257-240WPI*56	0.06657191056127214
CAP257_NEF_1_W5_P1_QVOA	CAP257-240WPI*62	0.0665719107406723
CAP257_NEF_1_W5_P1_QVOA	CAP257-240WPI*73	0.06657191744495927
CAP257_NEF_1_W5_P1_QVOA	CAP257-240WPI*75	0.06662131893229088
CAP257_NEF_1_W5_P1_QVOA	CAP257-240WPI	0.4662271401144084
CAP257_NEF_1_W5_P2_QVOA	CAP257-240WPI*54	0.9972519414015569
CAP257_NEF_1_W6_QVOA	CAP257-240WPI*63	0.1999132962776212
CAP257_NEF_1_W6_QVOA	CAP257-240WPI*61	0.1999133136070759
CAP257_NEF_1_W6_QVOA	CAP257-240WPI*60	0.5997399366164562
CAP257_NEF_1_W7_QVOA	CAP257-191WPI*38	0.03681669436055605
CAP257_NEF_1_W7_QVOA	CAP257-240WPI*24	0.03676489025514851
CAP257_NEF_1_W7_QVOA	CAP257-240WPI*10	0.03670207952597388
CAP257_NEF_1_W7_QVOA	CAP257-240WPI*18	0.03673968355494592
CAP257_NEF_1_W7_QVOA	CAP257-191WPI*59	0.03672496043947309
CAP257_NEF_1_W7_QVOA	CAP257-191WPI*36	0.03670208096937348
CAP257_NEF_1_W7_QVOA	CAP257-240WPI*38	0.03670208096937348
CAP257_NEF_1_W7_QVOA	CAP257-240WPI*33	0.03670208311960205
CAP257_NEF_1_W7_QVOA	CAP257-213WPI*3	0.03670208443241787
CAP257_NEF_1_W7_QVOA	CAP257-191WPI*19	0.03670207979365088
CAP257_NEF_1_W7_QVOA	CAP257-191WPI*20	0.03670208094737584
CAP257_NEF_1_W7_QVOA	CAP257-240WPI*32	0.03679030694449176
CAP257_NEF_1_W7_QVOA	CAP257	0.5161720039633766
CAP257_NEF_1_W7_QVOA	CAP257-191WPI	0.03731638519361742
CAP257_NEF_1_W9_QVOA	CAP257-191WPI*38	0.0369979719565535
CAP257_NEF_1_W9_QVOA	CAP257-240WPI*24	0.03696495215150161
CAP257_NEF_1_W9_QVOA	CAP257-240WPI*10	0.03694917334068047
CAP257_NEF_1_W9_QVOA	CAP257-240WPI*18	0.03696540648098283
CAP257_NEF_1_W9_QVOA	CAP257-191WPI*59	0.03695490027682631
CAP257_NEF_1_W9_QVOA	CAP257-191WPI*36	0.0369491737697501
CAP257_NEF_1_W9_QVOA	CAP257-240WPI*38	0.0369491737697501
CAP257_NEF_1_W9_QVOA	CAP257-240WPI*33	0.03694917568241676
CAP257_NEF_1_W9_QVOA	CAP257-213WPI*3	0.03694917700413816
CAP257_NEF_1_W9_QVOA	CAP257-191WPI*19	0.0369491723341076
CAP257_NEF_1_W9_QVOA	CAP257-191WPI*20	0.03694917365875253
CAP257_NEF_1_W9_QVOA	CAP257-240WPI*32	0.03697135187110172
CAP257_NEF_1_W9_QVOA	CAP257	0.5179533750019388
CAP257_NEF_1_W9_QVOA	CAP257-191WPI	0.03710346378956899
